0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.10.10
3 info using node@v6.9.4
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly loadIdealTree Finishing
21 silly currentTree cse110@1.0.0
21 silly currentTree ├── array-iterate@1.1.0
21 silly currentTree ├── async@0.2.10
21 silly currentTree ├── bail@1.0.1
21 silly currentTree ├── balanced-match@0.4.2
21 silly currentTree ├── brace-expansion@1.1.6
21 silly currentTree ├── check-word@1.1.0
21 silly currentTree ├── concat-map@0.0.1
21 silly currentTree ├── count-words@1.0.5
21 silly currentTree ├── deffy@2.2.2
21 silly currentTree ├── download-file@0.1.5
21 silly currentTree ├── extend@3.0.0
21 silly currentTree ├── fast-levenshtein@2.0.6
21 silly currentTree ├── ffmpeg@0.0.4
21 silly currentTree ├── fs-extra@2.0.0
21 silly currentTree ├── function-bind@1.1.0
21 silly currentTree ├── function.name@1.0.5
21 silly currentTree ├── glob@5.0.15
21 silly currentTree ├── graceful-fs@4.1.11
21 silly currentTree ├── has@1.0.1
21 silly currentTree ├── imagemagick@0.1.3
21 silly currentTree ├── inflight@1.0.6
21 silly currentTree ├── inherits@2.0.3
21 silly currentTree ├── is-buffer@1.1.4
21 silly currentTree ├── jsonfile@2.4.0
21 silly currentTree ├── left-pad@1.1.3
21 silly currentTree ├── line-reader@0.2.3
21 silly currentTree ├── minimatch@3.0.3
21 silly currentTree ├── minimist@0.0.8
21 silly currentTree ├── mkdirp@0.5.1
21 silly currentTree ├── nlcst-to-string@2.0.0
21 silly currentTree ├── node-tesseract@0.2.7
21 silly currentTree ├── node-uuid@1.4.7
21 silly currentTree ├── noop6@1.0.4
21 silly currentTree ├── once@1.4.0
21 silly currentTree ├── parse-latin@3.2.0
21 silly currentTree ├── path-is-absolute@1.0.1
21 silly currentTree ├── pos@0.4.2
21 silly currentTree ├── replace-ext@1.0.0
21 silly currentTree ├── retext-keywords@3.1.0
21 silly currentTree ├── retext-latin@1.0.0
21 silly currentTree ├── retext-pos@2.0.0
21 silly currentTree ├── retext-stringify@1.0.0
21 silly currentTree ├── retext@4.0.0
21 silly currentTree ├── set-or-get@1.2.4
21 silly currentTree ├── stemmer@1.0.0
21 silly currentTree ├── trough@1.0.0
21 silly currentTree ├── typpy@2.3.6
21 silly currentTree ├── unherit@1.1.0
21 silly currentTree ├── unified@5.1.0
21 silly currentTree ├── unist-util-modify-children@1.1.0
21 silly currentTree ├── unist-util-stringify-position@1.1.0
21 silly currentTree ├── unist-util-visit-children@1.1.0
21 silly currentTree ├── unist-util-visit@1.1.1
21 silly currentTree ├── vfile@2.0.0
21 silly currentTree ├── when@3.7.7
21 silly currentTree ├── worder@1.0.7
21 silly currentTree ├── wordnet@0.1.2
21 silly currentTree ├── wordsworth@0.1.0
21 silly currentTree ├── wrappy@1.0.2
21 silly currentTree ├── x-is-string@0.1.0
21 silly currentTree └── xtend@4.0.1
22 silly idealTree cse110@1.0.0
22 silly idealTree ├── array-iterate@1.1.0
22 silly idealTree ├── async@0.2.10
22 silly idealTree ├── bail@1.0.1
22 silly idealTree ├── balanced-match@0.4.2
22 silly idealTree ├── brace-expansion@1.1.6
22 silly idealTree ├── check-word@1.1.0
22 silly idealTree ├── concat-map@0.0.1
22 silly idealTree ├── count-words@1.0.5
22 silly idealTree ├── deffy@2.2.2
22 silly idealTree ├── download-file@0.1.5
22 silly idealTree ├── extend@3.0.0
22 silly idealTree ├── fast-levenshtein@2.0.6
22 silly idealTree ├── ffmpeg@0.0.4
22 silly idealTree ├── fs-extra@2.0.0
22 silly idealTree ├── function-bind@1.1.0
22 silly idealTree ├── function.name@1.0.5
22 silly idealTree ├── glob@5.0.15
22 silly idealTree ├── graceful-fs@4.1.11
22 silly idealTree ├── has@1.0.1
22 silly idealTree ├── imagemagick@0.1.3
22 silly idealTree ├── inflight@1.0.6
22 silly idealTree ├── inherits@2.0.3
22 silly idealTree ├── is-buffer@1.1.4
22 silly idealTree ├── jsonfile@2.4.0
22 silly idealTree ├── left-pad@1.1.3
22 silly idealTree ├── line-reader@0.2.3
